Jimmy_Grewer,Person:Sports
Malcolm_Sampson,Person:Sports
Mike_Cunning,Person:Sports
Neil_Patrick_Harris,Person:Actor / Director / Producer
Yukiwo,Person:Author/Journalist / Writer / Poet
James_O'Brien_(New_Zealand),Person:Politician/Advisor
Randy_Orton,Person:Sports
Emilio_Zebadúa,Person:Politician/Advisor
Mike_Hawkins,Person:Sports
Polykleitos,Person:Artist
Mark_Stammers,Person:Artist
Bill_Clinton,Person:Politician/Advisor
Elie_Radu,Person:Other
Juan_Hernández_(footballer),Person:Sports
Anílton_da_Conceição,Person:Sports
Jan_Jacobsen,Person:Military / Army / Navy / Airforce
Christian_Bale,Person:Actor / Director / Producer
Christian_Vietoris,Person:Sports
Seal_(musician),Person:Musician / Singer
John_Kissel_(New_York),Person:Politician/Advisor
Richard_Lambert_(handballer),Person:Sports
April_Winchell,Person:Actor / Director / Producer
Lorry_Gloeckner,Person:Sports
Dirk_Schuster,Person:Sports
Daniel_A._Driscoll,Person:Politician/Advisor
Jack_the_Ripper,Person:Criminal
Ciara,Person:Musician / Singer
Lisa_Gilbert,Person:Sports
George_D._Nye,Person:Politician/Advisor
Hindu_Rao,Person:Politician/Advisor
Sabahattin_Ali,Person:Author/Journalist / Writer / Poet
Timothy_Jenkins,Person:Politician/Advisor
Joseph_de_Tonquedec,Person:Religious / Priest / Minister / Cleric
Mary-Kate_and_Ashley_Olsen,Person:Actor / Director / Producer
Jordan_Clarke,Person:Actor / Director / Producer
Jay_Gordon,Person:Musician / Singer
Richard_Thorp,Person:Actor / Director / Producer
James_Wallace_Black,Person:Artist
The_Undertaker,Person:Sports
Georges_Bouriano,Person:Sports
Gary_Morris,Person:Musician / Singer
Yakov_Rylov,Person:Sports
Hugh_Hefner,Person:Author/Journalist / Writer / Poet
Martin_Olsen,Person:Sports
Patrick_Wall,Person:Politician/Advisor
Michelle_Martin,Person:Sports
Alexander_O'Handley,Person:Academic / Teacher
Dustin_Dollin,Person:Sports
Saddam_Hussein,Person:Politician/Advisor
Joseph_Stalin,Person:Politician/Advisor
Eduard_Gatiyev,Person:Sports
Rebecca_Northan,Person:Actor / Director / Producer
Gary_Chaison,Person:Academic / Teacher
Thomas_Francis_Dicksee,Person:Artist
Jesse_Wallingford,Person:Sports
Leona_Lewis,Person:Musician / Singer
Norman_Turnbull_(footballer),Person:Sports
Dennis_Ippolito,Person:Academic / Teacher
Revalina_Sayuthi_Temat,Person:Actor / Director / Producer
Rick_Salomon,Person:Celebrity
John_Lamb_Lash,Person:Author/Journalist / Writer / Poet
Katy_Perry,Person:Musician / Singer
Robin_Spry,Person:Actor / Director / Producer
Carsten_Fredgaard,Person:Sports
Armando_Quintero_Martínez,Person:Politician/Advisor
George_Leake_(merchant),Person:Business
Ludacris,Person:Musician / Singer
Susana_Chou,Person:Politician/Advisor
Ben_van_Oosten,Person:Musician / Singer
H._R_Piyasiri,Person:Politician/Advisor
Christine_Chinkin,Person:Academic / Teacher
Isabella_of_Valois,Person:Royalty
Ole_Budtz,Person:Sports
Magdalena_Aicega,Person:Sports
Maria_Ruud,Person:Politician/Advisor
Hermann_auf_der_Heide,Person:Sports
Ryan_Laight,Person:Sports
Alfred_Métraux,Person:Other
Ferid_Murad,Person:Medical / Scientist / Researcher
Jacob_Toru_Uno,Person:Religious / Priest / Minister / Cleric
John_Mayer,Person:Musician / Singer
Mark_Saul,Person:Musician / Singer
Marty_Casey,Person:Musician / Singer
P._N._Vinayachandran,Person:Medical / Scientist / Researcher
Chris_Hill_(DJ),Person:Musician / Singer
Charles_Worrod,Person:Musician / Singer
Ramón_Emeterio_Betances,Person:Politician/Advisor
Matthew_Dickman,Person:Author/Journalist / Writer / Poet
Robert_Ranulph_Marett,Person:Academic / Teacher
Heath_Ledger,Person:Actor / Director / Producer
Lou_Busch,Person:Musician / Singer
Xzibit,Person:Musician / Singer
George_Shaffer,Person:Sports
Aaliyah,Person:Musician / Singer
Ted_Johnson,Person:Sports
Johnny_Depp,Person:Actor / Director / Producer
Mario_Acuña,Person:Medical / Scientist / Researcher
Björk,Person:Musician / Singer
Birte_Christoffersen,Person:Sports
Newton_Faulkner,Person:Musician / Singer
Haimo_(dapifer),Person:Politician/Advisor
Bryan_Gilmore,Person:Sports
Matthew_Hay,Person:Medical / Scientist / Researcher
Blue_Leach,Person:Actor / Director / Producer
Dara_Torres,Person:Sports
Frank_Sinatra,Person:Musician / Singer
James_P._Kirkwood,Person:Other
Bill_Gates,Person:Business
Clark_L._Hull,Person:Academic / Teacher
Matthew_Turner_(footballer),Person:Sports
Miley_Cyrus,Person:Artist
James_Chapman_(author),Person:Author/Journalist / Writer / Poet
Sergei_Petrenko_(footballer),Person:Sports
Ronald_Reagan,Person:Politician/Advisor
Louis_Joseph_Watteau,Person:Artist
Tupac_Shakur,Person:Musician / Singer
Kevin_Mooney,Person:Musician / Singer
Tim_Callahan,Person:Academic / Teacher
Laurika_Rauch,Person:Musician / Singer
Robert_Pattinson,Person:Actor / Director / Producer
Archibald_Baxter,Person:Politician/Advisor
Rembrandt,Person:Artist
Richard_Brooker,Person:Actor / Director / Producer
Millicent_Shelton,Person:Actor / Director / Producer
Derwyn_Jones,Person:Sports
Michelle_Obama,Person:Celebrity
Carol_Gracias,Person:Celebrity
Karolina_Jovanović,Person:Sports
Charles_Plott,Person:Academic / Teacher
Rihanna,Person:Musician / Singer
Elizabeth_I_of_England,Person:Royalty
Lindsay_Lohan,Person:Actor / Director / Producer
Donald_Horne_Macfarlane,Person:Politician/Advisor
Billy_McEwan_(footballer_born_1914),Person:Sports
Danny_Alves,Person:Sports
Seth_Rogen,Person:Actor / Director / Producer
Zodiac_Killer,Person:Criminal
Barkat_Gourad_Hamadou,Person:Politician/Advisor
Vigilantius,Person:Religious / Priest / Minister / Cleric
Scott_Hazell,Person:Actor / Director / Producer
John_Edwards,Person:Politician/Advisor
Enya,Person:Musician / Singer
Nils_Waltersen_Aasen,Person:Medical / Scientist / Researcher
Arsenije_Milosevic,Person:Actor / Director / Producer
Thomas_John_I'Anson_Bromwich,Person:Academic / Teacher
Robertson_Davies,Person:Author/Journalist / Writer / Poet
Jim_Carrey,Person:Actor / Director / Producer
Vladimir_Putin,Person:Politician/Advisor
Maynard_Jack_Ramsay,Person:Medical / Scientist / Researcher
Eric_Clapton,Person:Musician / Singer
William_J._Brinkmann,Person:Other
Cung_Le,Person:Actor / Director / Producer
Usain_Bolt,Person:Sports
Janusz_Dziedzic,Person:Sports
Carlos_Acosta,Person:Artist
Fritz_Bastian,Person:Sports
Steve_Hartman,Person:Author/Journalist / Writer / Poet
Hamadou_Moustapha,Person:Politician/Advisor
Nikola_Tesla,Person:Medical / Scientist / Researcher
Marty_Reid,Person:Author/Journalist / Writer / Poet
Carlos_Castro_Mora,Person:Sports
Tom_Cruise,Person:Actor / Director / Producer
Aleksandr_Solzhenitsyn,Person:Author/Journalist / Writer / Poet
Quintin_McMillan,Person:Sports
Denis_L._Feron,Person:Business
Christoph_I._zu_Dohna-Schlodien,Person:Politician/Advisor
David_W._Hopkins,Person:Politician/Advisor
Sérgio_Sant'Anna,Person:Author/Journalist / Writer / Poet
Elizabeth_II_of_the_United_Kingdom,Person:Royalty
Fritz_Kiersch,Person:Actor / Director / Producer
Valentin_Schiedermair,Person:Musician / Singer
Simon_Gibbons,Person:Academic / Teacher
Valentina_Borrelli,Person:Sports
Bow_Wow,Person:Musician / Singer
Alexandru_Gaţcan,Person:Sports
Brenda_Song,Person:Actor / Director / Producer
Roger_de_Flor,Person:Military / Army / Navy / Airforce
Tom_Cramer,Person:Artist
Valentin_Erben,Person:Musician / Singer
Samuel_Różycki,Person:Military / Army / Navy / Airforce
Ted_Power,Person:Sports
Timanthes,Person:Artist
Mark_Salzman,Person:Author/Journalist / Writer / Poet
Shakira,Person:Musician / Singer
Nora_Simpson,Person:Artist
Antonio_Orozco,Person:Musician / Singer
Joseph_Marion_Hernández,Person:Military / Army / Navy / Airforce
Kristen_Stewart,Person:Actor / Director / Producer
John_Hyrcanus,Person:Politician/Advisor
Maren_Spliid,Person:Uncelebrated / victims / bystander / witnes
Dave_Hunt_(Christian_apologist),Person:Religious / Priest / Minister / Cleric
Hulk_Hogan,Person:Sports
Vuai_Abdallah_Khamis,Person:Politician/Advisor
Adam_Sandler,Person:Actor / Director / Producer
Maggie_Gyllenhaal,Person:Actor / Director / Producer
Stephan_Pyles,Person:Business
Tim_Worley,Person:Sports
Käte_Fenchel,Person:Academic / Teacher
Nawoon_Marcellus,Person:Politician/Advisor
Avril_Lavigne,Person:Musician / Singer
David_J._Parker,Person:Politician/Advisor
Hugo_Kronecker,Person:Medical / Scientist / Researcher
Andrei_Gorbanets,Person:Sports
Lou_Darvas,Person:Artist
Nelly,Person:Musician / Singer
Fernando_Morales_(footballer_born_1986),Person:Sports
Hal_Luscombe,Person:Sports
Flea_(musician),Person:Musician / Singer
Leonardo_Mainoldi,Person:Sports
Morris_Fishbein,Person:Author/Journalist / Writer / Poet
George_Langelaan,Person:Author/Journalist / Writer / Poet
Colin_Jerwood,Person:Musician / Singer
Michael_Meeropol,Person:Academic / Teacher
Will.i.am,Person:Musician / Singer
Alexander_Muse,Person:Business
Marilyn_Monroe,Person:Actor / Director / Producer
Britney_Spears,Person:Musician / Singer
Arnold_Schwarzenegger,Person:Politician/Advisor
Zhang_Kai,Person:Sports
Al-Saddiq_Al-Raddi,Person:Author/Journalist / Writer / Poet
Gheorghe_Bănciulescu,Person:Other
Bob_Dougherty,Person:Sports
Sergey_Dotsenko,Person:Sports
Abraham_Lincoln,Person:Politician/Advisor
Albert_Knoll,Person:Religious / Priest / Minister / Cleric
Wade_Legge,Person:Musician / Singer
Leo_Brewster,Person:Other
Pam_Hobbs,Person:Author/Journalist / Writer / Poet
Dénes_Kemény,Person:Sports
Ashton_Kutcher,Person:Actor / Director / Producer
Marc_Edwards,Person:Sports
Lahoussine_Mrikik,Person:Sports
Alf_Harbitz,Person:Author/Journalist / Writer / Poet
Francesco_da_Ponte,Person:Artist
Warren_Buffett,Person:Business
Leroy_Cronin,Person:Medical / Scientist / Researcher
William_Taylor_Adams,Person:Academic / Teacher
Henri_Puppo,Person:Sports
Hank_Perry,Person:Sports
Taavi_Rähn,Person:Sports
Natalie_Portman,Person:Actor / Director / Producer
Javed_Yazamy,Person:Criminal
Angiolo_Vestris,Person:Other
Bruce_Lee,Person:Actor / Director / Producer
Paul_Smyth_(poet),Person:Author/Journalist / Writer / Poet
Adel_Abdulaziz,Person:Sports
Nemanja_Pavlović,Person:Sports
Yamil_Adorno,Person:Actor / Director / Producer
Jenna_Jameson,Person:Business
Mao_Zedong,Person:Politician/Advisor
Kaká,Person:Sports
Talabuga,Person:Royalty
Jerzy_Zathey,Person:Medical / Scientist / Researcher
Mikheil_Saakashvili,Person:Politician/Advisor
Askia_Muhammad,Person:Author/Journalist / Writer / Poet
Ida_Vos,Person:Author/Journalist / Writer / Poet
Kanye_West,Person:Musician / Singer
John_Fitzgerald_(United_States_Coast_Guard),Person:Military / Army / Navy / Airforce
Godfrey_Nash,Person:Sports
Debbie_Black,Person:Sports
André_Carvalhas,Person:Sports
Derrick_Martin,Person:Sports
Michael_Joseph_Roche,Person:Other
Selena,Person:Musician / Singer
Simone_Ghini,Person:Artist
Kim_In-Sik,Person:Business
Uri_Or,Person:Military / Army / Navy / Airforce
William_F._Brantley,Person:Military / Army / Navy / Airforce
Liu_Xiang,Person:Sports
William_John_Clarke,Person:Religious / Priest / Minister / Cleric
Iain_McGuinness,Person:Actor / Director / Producer
Kris_Bright,Person:Sports
John_Sparks_(Oklahoma_politician),Person:Politician/Advisor
Marcell_Takács,Person:Sports
Marius_Ebbers,Person:Sports
Ice_Cube,Person:Musician / Singer
Murray_Gittos,Person:Sports
Oliver_Adams,Person:Actor / Director / Producer
Will_Smith,Person:Actor / Director / Producer
Emma_Watson,Person:Actor / Director / Producer
Paul_Newman,Person:Actor / Director / Producer
Jack_Dee,Person:Artist
Luc_Roosen,Person:Sports
Devin_Setoguchi,Person:Sports
Thomas_Chalmers_(rugby_union),Person:Sports
William_Vogt,Person:Other
Vagbhata_(Ayurveda),Person:Author/Journalist / Writer / Poet
John_Fitch_(computer_scientist),Person:Medical / Scientist / Researcher
Peride_Celal,Person:Author/Journalist / Writer / Poet
Jennifer_Aniston,Person:Actor / Director / Producer
Junnosuke_Schneider,Person:Sports
William_Colvill,Person:Religious / Priest / Minister / Cleric
Ilya_Korotkov,Person:Sports
Nostradamus,Person:Medical / Scientist / Researcher
Anthony_H._Gioia,Person:Politician/Advisor
Esther_Applunius,Person:Musician / Singer
Michael_Jordan,Person:Sports
Amy_Winehouse,Person:Musician / Singer
Megan_Fox,Person:Actor / Director / Producer
Michael_Scott_(musician),Person:Musician / Singer
Alan_Webb_(athlete),Person:Sports
Ganesh_Nana,Person:Medical / Scientist / Researcher
Tsuneko_Okazaki,Person:Medical / Scientist / Researcher
Snoop_Dogg,Person:Musician / Singer
Tom_Hoad,Person:Sports
Janice_Karman,Person:Actor / Director / Producer
Pierre_Versins,Person:Other
Fyodor_Gavrilov,Person:Artist
Shawn_Michaels,Person:Sports
Danny_Hart,Person:Sports
Nathan_F._Dixon_II,Person:Politician/Advisor
Georg_Hartung,Person:Other
Gerardus_Heymans,Person:Academic / Teacher
Lammot_du_Pont_Copeland,Person:Business
Ward_Darley,Person:Academic / Teacher
Andrés_Mata,Person:Author/Journalist / Writer / Poet
Peter_M._Weiser,Person:Military / Army / Navy / Airforce
Oliverio_Girondo,Person:Author/Journalist / Writer / Poet
Ed_Redlich,Person:Actor / Director / Producer
Jeanne_de_Béthune,Person:Royalty
Angelina_Jolie,Person:Actor / Director / Producer
Roger_Altman,Person:Business
Stephen_Beville,Person:Musician / Singer
Molly_Cheek,Person:Actor / Director / Producer
Bono,Person:Musician / Singer
Horace,Person:Author/Journalist / Writer / Poet
Ian_Trezise,Person:Politician/Advisor
Paloma_Fernández,Person:Academic / Teacher
Trevor_Drayton,Person:Other
Jimmy_Williams_(second_baseman),Person:Sports
James_A._Jerkens,Person:Sports
Candîce_Hillebrand,Person:Actor / Director / Producer
L._L._Zamenhof,Person:Medical / Scientist / Researcher
Taylor_Swift,Person:Musician / Singer
Jeremy_Wariner,Person:Sports
Magnus_Wallin,Person:Artist
Henry_Beighton,Person:Medical / Scientist / Researcher
Michael_Diversey,Person:Other
Corneille_Heymans,Person:Medical / Scientist / Researcher
Richard_C._Parsons,Person:Politician/Advisor
Glen_Wilson,Person:Sports
Takashi_Ono,Person:Sports
Adam_Tooze,Person:Academic / Teacher
Puhi_o_Aotea_Ratahi,Person:Religious / Priest / Minister / Cleric
Mary_Goldring,Person:Author/Journalist / Writer / Poet
Lloyd_Ultan,Person:Musician / Singer
Kid_Rock,Person:Musician / Singer
Merenre_Nemtyemsaf_I,Person:Royalty
James_Morrison_(British_politician),Person:Politician/Advisor
Danny_Frisella,Person:Sports
Zhang_Wei_(figure_skater),Person:Sports
Alan_Gomme-Duncan,Person:Military / Army / Navy / Airforce
Allen_Shelton,Person:Musician / Singer
Tengiz_Khubuluri,Person:Sports
Farah_Pandith,Person:Politician/Advisor
Ahmed_Shaheed,Person:Politician/Advisor
George_Washington_Hill,Person:Business
Sophocles,Person:Author/Journalist / Writer / Poet
Odie_Spears,Person:Sports
Li_Kaigu,Person:Military / Army / Navy / Airforce
Harry_Saunders,Person:Sports
Dave_Batista,Person:Sports
Karina_Habšudová,Person:Sports
Eduard_Kabos,Person:Author/Journalist / Writer / Poet
Rinaldo_Capello,Person:Sports
Vanessa_Hudgens,Person:Actor / Director / Producer
Matthew_Bloomer,Person:Sports
Buckethead,Person:Musician / Singer
Eduard_Baymukhametov,Person:Sports
Jacob,Person:Religious / Priest / Minister / Cleric
Issa_Ba,Person:Sports
Mariah_Carey,Person:Musician / Singer
Mekhi_Phifer,Person:Actor / Director / Producer
Lil_Wayne,Person:Musician / Singer
Hector_Sam,Person:Sports
Beyoncé_Knowles,Person:Musician / Singer
William_of_Montferrat_(monk),Person:Royalty
Sarah_Palin,Person:Politician/Advisor
Tamara_Sonn,Person:Academic / Teacher
Charles_Manson,Person:Criminal
Bob_Marley,Person:Musician / Singer
Martin_Connell,Person:Business
Martin_Nyrop,Person:Other
Tom_Scott_(American_football),Person:Sports
Jackie_Zoch,Person:Sports
Ben_Starr,Person:Other
Clifford_E._Randall,Person:Politician/Advisor
Saud_bin_Nasir_Al-Sabah,Person:Politician/Advisor
Vladimir_Petrov_(rower),Person:Sports
William_Smith_(poet),Person:Author/Journalist / Writer / Poet
Giuseppe_Gabrielli,Person:Medical / Scientist / Researcher
Deco,Person:Sports
Tony_DePaul,Person:Author/Journalist / Writer / Poet
Boris_Mikhailov_(photographer),Person:Artist
Paul_Thek,Person:Artist
Steve_Jobs,Person:Business
Élodie_Brouiller,Person:Sports
Candy_Jones,Person:Other
Ian_Thorpe,Person:Sports
Kang_Kek_Iew,Person:Politician/Advisor
Sarah_Osman,Person:Actor / Director / Producer
Brock_Lesnar,Person:Sports
Cirilo_R._Zayas,Person:Musician / Singer
Marco_Storari,Person:Sports
Mareko,Person:Musician / Singer
Sebastian_of_Portugal,Person:Royalty
Borita_Casas,Person:Author/Journalist / Writer / Poet
Joe_Biden,Person:Politician/Advisor
Martin_Dixon,Person:Politician/Advisor
Sean_Combs,Person:Musician / Singer
Michael_Parks,Person:Actor / Director / Producer
Bob_Dylan,Person:Musician / Singer
Brendan_Fraser,Person:Actor / Director / Producer
Frank_Padavan,Person:Politician/Advisor
Brad_Palmer,Person:Sports
Vitaly_Korotich,Person:Author/Journalist / Writer / Poet
Reid_Patterson,Person:Sports
Dmitri_Rybakin,Person:Sports
Fredrik_Nordkvelle,Person:Sports
Trajan,Person:Royalty
Dominicus_Lampsonius,Person:Author/Journalist / Writer / Poet
Hudson_Strode,Person:Academic / Teacher
Richard_Gaillardetz,Person:Academic / Teacher
Bruce_Feiler,Person:Author/Journalist / Writer / Poet
Alexander_P._Stewart,Person:Military / Army / Navy / Airforce
Ismail_Hossain_Siraji,Person:Author/Journalist / Writer / Poet
Bob_Cole_(announcer),Person:Author/Journalist / Writer / Poet
Richard_Nixon,Person:Politician/Advisor
Molière,Person:Actor / Director / Producer
Simon_of_Cremona,Person:Religious / Priest / Minister / Cleric
Jackson_C._Frank,Person:Musician / Singer
John_Lennon,Person:Musician / Singer
Oskar_Braaten,Person:Author/Journalist / Writer / Poet
Dwayne_Johnson,Person:Sports
John_Yancey_Schmitt,Person:Criminal
Charles_Tennyson_Turner,Person:Author/Journalist / Writer / Poet
John_F._Kennedy,Person:Politician/Advisor
Charlemagne,Person:Royalty
Noel_Schajris,Person:Musician / Singer
Murakuni_Oyori,Person:Military / Army / Navy / Airforce
Ne-Yo,Person:Musician / Singer
Ruth_Miller,Person:Artist
Morrissey,Person:Musician / Singer
Malcolm_McLaren,Person:Business
Raynell_Andreychuk,Person:Politician/Advisor
Gilla_Mo_Dutu_Úa_Caiside,Person:Author/Journalist / Writer / Poet
Ibrahim_Tanko,Person:Sports
Pervez_Musharraf,Person:Politician/Advisor
John_Pearson_(VC),Person:Military / Army / Navy / Airforce
August_Friedrich_Christian_Vilmar,Person:Religious / Priest / Minister / Cleric
Matthew_W._Good,Person:Politician/Advisor
Thomas_Boyle,Person:Military / Army / Navy / Airforce
Alexander_Roda_Roda,Person:Author/Journalist / Writer / Poet
Isaac_Hayes,Person:Musician / Singer
Dominique_Mbonyumutwa,Person:Politician/Advisor
Voltaire,Person:Author/Journalist / Writer / Poet
Zac_Efron,Person:Actor / Director / Producer
Hakan_Fertelli,Person:Sports
Giovanni_Battista_Livizzani,Person:Artist
Jessica_Alba,Person:Actor / Director / Producer
Pablo_Aguilar,Person:Sports
Kurt_Cobain,Person:Musician / Singer
Oscar_Blum,Person:Other
Corey_Taylor,Person:Musician / Singer
Adrian_Sarkissian,Person:Sports
The_Game_(rapper),Person:Musician / Singer
Lawrence_Jasion,Person:Other
Ben_Stiller,Person:Actor / Director / Producer
Francisco_López_(canoer),Person:Sports
Lawrence_Bayne,Person:Actor / Director / Producer
Stephanie_Sang_Xu,Person:Sports
Machiko_Washio,Person:Actor / Director / Producer
Tim_Buck,Person:Politician/Advisor
Col_Williamson,Person:Sports
50_Cent,Person:Musician / Singer
Brendan_O'Brien_(music_producer),Person:Musician / Singer
John_Billington,Person:Criminal
Whitney_Eugene_Thayer,Person:Musician / Singer
Reon_King,Person:Sports
Jesse_McCartney,Person:Musician / Singer
Robert_Wenman,Person:Politician/Advisor
James_Franco,Person:Actor / Director / Producer
Jeroboam,Person:Royalty
Nastia_Liukin,Person:Sports
Robin_Williams,Person:Actor / Director / Producer
Christopher_J._H._Wright,Person:Religious / Priest / Minister / Cleric
Kovi,Person:Actor / Director / Producer
John_Cena,Person:Actor / Director / Producer
Fania_Bergstein,Person:Author/Journalist / Writer / Poet
Vasily_Kipriyanov,Person:Academic / Teacher
Terry_Kinard,Person:Sports
Jeff_Cambridge,Person:Sports
Gwen_Stefani,Person:Musician / Singer
Vincent_Fondeviole,Person:Sports
Diogo_Tavares,Person:Sports
Júlio_Dinis,Person:Author/Journalist / Writer / Poet
Unni_Menon,Person:Musician / Singer
Jesper_Meinby,Person:Sports
Simon_I_(High_Priest),Person:Religious / Priest / Minister / Cleric
Henry_VIII_of_England,Person:Royalty
Taj_Matthews,Person:Author/Journalist / Writer / Poet
George_Meeker,Person:Actor / Director / Producer
Bodhidharma,Person:Religious / Priest / Minister / Cleric
Nancy_L._Ward,Person:Other
Maurice_Evans_(American_football),Person:Sports
Liv_Paulsen,Person:Sports
Hayden_Panettiere,Person:Actor / Director / Producer
Les_Tremayne,Person:Actor / Director / Producer
Benjamin_Franklin_Bailey,Person:Medical / Scientist / Researcher
Hilary_Duff,Person:Actor / Director / Producer
Jimmy_Page,Person:Musician / Singer
Nas,Person:Musician / Singer
Don_Metz,Person:Other
Randy_Pausch,Person:Academic / Teacher
Paulin_Tokala_Kombe,Person:Sports
Dhyanyogi_Madhusudandas,Person:Religious / Priest / Minister / Cleric
Aharon_Shabtai,Person:Author/Journalist / Writer / Poet
Edgar_Vivar,Person:Actor / Director / Producer
Emmett_Reid_Dunn,Person:Medical / Scientist / Researcher
Harmon_S._Cutting,Person:Politician/Advisor
Joshua_Eilberg,Person:Politician/Advisor
Edward_Farrer,Person:Academic / Teacher
Daniel_Rygel,Person:Sports
Maarten_van_Severen,Person:Artist
Joaquín_Lavín,Person:Politician/Advisor
Francisco_Cabañas,Person:Sports
Michael_Johnson_(athlete),Person:Sports
Chris_MacKintosh,Person:Sports
Mark_Spitz,Person:Sports
Blake_Lively,Person:Actor / Director / Producer
Magnus_Lekven,Person:Sports
Spencer_Darwin_Pettis,Person:Politician/Advisor
James_Hutchison_Cockburn,Person:Religious / Priest / Minister / Cleric
Paddy_O'Connor,Person:Sports
August_Bier,Person:Medical / Scientist / Researcher
Bobby_Van,Person:Actor / Director / Producer
Uwe_Müller,Person:Sports
Yao_Ming,Person:Sports
Saladin,Person:Royalty
Deskaheh,Person:Politician/Advisor
Libor_Zábranský,Person:Sports
Alexander_II_of_Macedon,Person:Royalty
Jens-Peter_Herold,Person:Sports
Ted_Kennedy,Person:Politician/Advisor
Tiësto,Person:Musician / Singer
Ralph_Francis_Stearley,Person:Military / Army / Navy / Airforce
Lolo_Lui,Person:Sports
Julius_Caesar,Person:Military / Army / Navy / Airforce
Ricardo_Ycaza,Person:Sports
Paul_Butler_(lawyer),Person:Politician/Advisor
Aggi_Ásgerð_Ásgeirsdóttir,Person:Artist
Freddie_Mercury,Person:Musician / Singer
Rameen_Sharif,Person:Musician / Singer
Kirsty_Coventry,Person:Sports
John_Mildenhall,Person:Other
Mark_Anderson_(writer),Person:Author/Journalist / Writer / Poet
Bert_Inks,Person:Sports
Eileen_Fulton,Person:Actor / Director / Producer
Robert_Eugene_Fannin,Person:Religious / Priest / Minister / Cleric
Remo_Giazotto,Person:Musician / Singer
Stephenie_Meyer,Person:Author/Journalist / Writer / Poet
Torben_Frank,Person:Sports
Vin_Garbutt,Person:Musician / Singer
Otto_von_Porat,Person:Sports
Tecumseh,Person:Military / Army / Navy / Airforce
Lady_Ottoline_Morrell,Person:Celebrity
Abundius_and_Abundantius,Person:Religious / Priest / Minister / Cleric
Elvis_Presley,Person:Musician / Singer
Prior_of_Strath_Fillan,Person:Religious / Priest / Minister / Cleric
Mats_Olausson,Person:Musician / Singer
Frederick_Illingworth,Person:Politician/Advisor
Ingeborg_Rasmussen,Person:Sports
Vin_Diesel,Person:Actor / Director / Producer
